cik_str,ticker,title,name
0001045810,NVDA,NVIDIA CORP,NVIDIA
0000789019,MSFT,MICROSOFT CORP,MICROSOFT
0000320193,AAPL,Apple Inc.,Apple.
0001652044,GOOGL,Alphabet Inc.,Alphabet.
0001018724,AMZN,AMAZON COM INC,AMAZONCOM
0001730168,AVGO,Broadcom Inc.,Broadcom.
0001318605,TSLA,"Tesla, Inc.","Tesla, ."
0000019617,JPM,JPMORGAN CHASE & CO,JPMORGANCHASE & CO
0000104169,WMT,Walmart Inc.,Walmart.
0001403161,V,VISA INC.,VISA.
0001341439,ORCL,ORACLE CORP,ORACLE
0000059478,LLY,ELI LILLY & Co,ELILILLY & Co
0001065280,NFLX,NETFLIX INC,NETFLIX
0001141391,MA,Mastercard Inc,Mastercard
0000034088,XOM,EXXON MOBIL CORP,EXXONMOBIL
0000200406,JNJ,JOHNSON & JOHNSON,JOHNSON & JOHNSON
0000909832,COST,COSTCO WHOLESALE CORP /NEW,COSTCOWHOLESALE /NEW
0000354950,HD,"HOME DEPOT, INC.","HOMEDEPOT, ."
0001551152,ABBV,AbbVie Inc.,AbbVie.
0000080424,PG,PROCTER & GAMBLE Co,PROCTER & GAMBLECo
0000070858,BAC,BANK OF AMERICA CORP /DE/,BANKOFAMERICA /DE/
0000093410,CVX,CHEVRON CORP,CHEVRON
0000040545,GE,GENERAL ELECTRIC CO,GENERALELECTRICCO
0000021344,KO,COCA COLA CO,COCACOLACO
0001283699,TMUS,"T-Mobile US, Inc.","MobileUS, ."
0000731766,UNH,UNITEDHEALTH GROUP INC,UNITEDHEALTHGROUP
0000858877,CSCO,"CISCO SYSTEMS, INC.","CISCOSYSTEMS, ."
0000072971,WFC,WELLS FARGO & COMPANY/MN,WELLSFARGO & COMPANYMN
0001413329,PM,Philip Morris International Inc.,PhilipMorrisInternational.
0000002488,AMD,ADVANCED MICRO DEVICES INC,ADVANCEDMICRODEVICES
0001108524,CRM,"Salesforce, Inc.","Salesforce, ."
0000895421,MS,MORGAN STANLEY,MORGANSTANLEY
0000051143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,INTERNATIONALBUSINESSMACHINES
0000001800,ABT,ABBOTT LABORATORIES,ABBOTTLABORATORIES
0000004962,AXP,AMERICAN EXPRESS CO,AMERICANEXPRESSCO
0000063908,MCD,MCDONALDS CORP,MCDONALDS
0000886982,GS,GOLDMAN SACHS GROUP INC,GOLDMANSACHSGROUP
0001707925,LIN,LINDE PLC,LINDEPLC
0000101829,RTX,RTX Corp,RTX
0001744489,DIS,Walt Disney Co,WaltDisneyCo
0000310158,MRK,"Merck & Co., Inc.","Merck & Co., ."
0000732717,T,AT&T INC.,AT.
0000077476,PEP,PEPSICO INC,PEPSICO
0000018230,CAT,CATERPILLAR INC,CATERPILLAR
0001373715,NOW,"ServiceNow, Inc.","ServiceNow, ."
0000896878,INTU,INTUIT INC.,INTUIT.
0000097745,TMO,THERMO FISHER SCIENTIFIC INC.,THERMOFISHERSCIENTIFIC.
0000732712,VZ,VERIZON COMMUNICATIONS INC,VERIZONCOMMUNICATIONS
0000097476,TXN,TEXAS INSTRUMENTS INC,TEXASINSTRUMENTS
0001596532,ANET,"Arista Networks, Inc.","AristaNetworks, ."
0001075531,BKNG,Booking Holdings Inc.,BookingHoldings.
0000831001,C,CITIGROUP INC,CITIGROUP
0000316709,SCHW,SCHWAB CHARLES CORP,SCHWABCHARLES
0000012927,BA,BOEING CO,BOEINGCO
0000804328,QCOM,QUALCOMM INC/DE,QUALCOMMDE
0002012383,BLK,"BlackRock, Inc.","BlackRock, ."
0001035267,ISRG,INTUITIVE SURGICAL INC,INTUITIVESURGICAL
0000064040,SPGI,S&P Global Inc.,Global.
0000885725,BSX,BOSTON SCIENTIFIC CORP,BOSTONSCIENTIFIC
0001467373,ACN,Accenture plc,Accentureplc
0000109198,TJX,TJX COMPANIES INC /DE/,TJXCOMPANIES /DE/
0000318154,AMGN,AMGEN INC,AMGEN
0000060667,LOW,LOWES COMPANIES INC,LOWESCOMPANIES
0000310764,SYK,STRYKER CORP,STRYKER
0000796343,ADBE,ADOBE INC.,ADOBE.
0000723125,MU,MICRON TECHNOLOGY INC,MICRONTECHNOLOGY
0000753308,NEE,NEXTERA ENERGY INC,NEXTERAENERGY
0000313616,DHR,DANAHER CORP /DE/,DANAHER /DE/
0000080661,PGR,PROGRESSIVE CORP/OH/,PROGRESSIVEOH/
0000882095,GILD,"GILEAD SCIENCES, INC.","GILEADSCIENCES, ."
0000927628,COF,CAPITAL ONE FINANCIAL CORP,CAPITALONEFINANCIAL
0000078003,PFE,PFIZER INC,PFIZER
0000773840,HON,HONEYWELL INTERNATIONAL INC,HONEYWELLINTERNATIONAL
0001551182,ETN,Eaton Corp plc,Eatonplc
0000820313,APH,AMPHENOL CORP /DE/,AMPHENOL /DE/
0000100885,UNP,UNION PACIFIC CORP,UNIONPACIFIC
0000707549,LRCX,LAM RESEARCH CORP,LAMRESEARCH
0000006951,AMAT,APPLIED MATERIALS INC /DE,APPLIEDMATERIALS /DE
0000315189,DE,DEERE & CO,DEERE & CO
0001166691,CMCSA,COMCAST CORP,COMCAST
0000006281,ADI,ANALOG DEVICES INC,ANALOGDEVICES
0000008670,ADP,AUTOMATIC DATA PROCESSING INC,AUTOMATICDATAPROCESSING
0000319201,KLAC,KLA CORP,KLA
0001613103,MDT,Medtronic plc,Medtronicplc
0001163165,COP,CONOCOPHILLIPS,CONOCOPHILLIPS
0000766704,WELL,WELLTOWER INC.,WELLTOWER.
0000764180,MO,"ALTRIA GROUP, INC.","ALTRIAGROUP, ."
0000896159,CB,Chubb Ltd,ChubbLtd
0000883241,SNPS,SYNOPSYS INC,SYNOPSYS
0000320187,NKE,"NIKE, Inc.","NIKE, ."
0000936468,LMT,LOCKHEED MARTIN CORP,LOCKHEEDMARTIN
0000050863,INTC,INTEL CORP,INTEL
